,-180,-175,-170,-165,-160,-155,-150,-145,-140,-135,-130,-125,-120,-115,-110,-105,-100,-95,-90,-85,-80,-75,-70,-65,-60,-55,-50,-45,-40,-35,-30,-25,-20,-15,-10,-5,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,140,145,150,155,160,165,170,175
-10,0.08294055748039499,0.08137226457520315,0.07998444083193255,0.0787835610283254,0.07772240957828223,0.07674345854115514,0.07581313960265466,0.07493200376802032,0.07411985329177767,0.07339092174441754,0.07273881321140085,0.07214143296411918,0.07158134527560422,0.07106805458228233,0.07064926257950914,0.07040717963205054,,,0.07177509499354688,0.0732358888811138,0.07525736966809801,0.0776848046679889,0.07999791320645268,0.08122455789360687,0.08074171906977756,,,,0.07742336621485474,0.07850482416760081,0.08019179402361526,0.08220143552714111,0.08424534717464169,0.08608087099345453,0.08754926210154221,0.08859095751683274,0.08923195161657144,0.08954699524439455,0.08961835662305866,0.08951004229966765,0.08926368093926869,0.08890503370141488,0.08844496695344989,0.08787492887809034,0.08718137414725284,0.08639148746264155,0.08560458884504302,0.0849560568203458,0.08454378715894037,0.08438739335925903,0.08443817768327905,0.0846120816884807,0.0848202100646976,0.08498962432899353,0.08507665666147535,0.0850746482595816,0.08501438176159731,0.08495458380484633,0.08496398994504309,0.08510146930923204,0.08540148326651584,0.0858674395936425,0.08647054645737783,0.08715186646960754,0.08782731518239605,0.088395167231594,0.08874398504337924,0.08876180275611034,0.08835381093116905,0.08747623987777836,0.08617585778617312,0.08459845443279647
-5,0.07631632564038522,0.07524661732307197,0.07435313020084758,0.07363468243696895,0.07304435887906877,0.0725298189768365,0.07206311210036215,0.07164760993371191,0.07130213130763888,0.07103720345862222,0.07084307056448202,,0.070592060269189,0.07054484191381943,0.07061512731759985,0.07089064434715059,0.07147129090246444,0.07245240986227901,0.07391211604070831,0.07589844831246567,0.0783998070973431,0.081249489101425,0.08385265691512225,0.08487965631959721,0.08336779558707469,0.08042822672306925,0.07761343515907954,,,,0.07486157068546742,0.07577510780492065,0.07682789789058099,0.07778418802260488,0.07849004355438162,0.07889136053230313,0.0790209084670691,0.07895982253407316,0.07879379660565887,0.07858532188738668,0.07836889403827396,0.07815815520178351,0.0779460280021978,0.07769302806672115,0.077331060271286,0.07681490550159094,0.07618652911345976,0.07556708779564111,0.07507649670639266,0.07476928896631128,0.07463076817137246,0.0746071811076123,0.07463651799009424,0.07466851355090921,0.07467585594069497,0.0746595455357942,0.07464756293976525,0.07468524132681066,0.07481990902846196,0.0750869770111904,0.07550364296712267,0.0760690443949657,0.0767644702052469,0.07755040238622783,0.07836358730617005,0.0791178566304061,0.07970888189924248,0.08002367836501599,0.07996149213830668,0.0794725054232152,0.07860001564327795,0.07748574438975561
0,0.07265919193178555,0.07208575232801015,0.0716620452044349,0.07138205270071973,,,,0.07103996798788256,0.07112033980909305,0.07128600197346217,0.07152492371747698,0.07181862757960891,0.07216482032661407,0.07259473160889361,0.07317478471220615,0.07399329538944052,0.07514101055776727,0.07669404422116044,0.07870222962921383,0.08117977924202226,0.0840866423459955,0.0872562771467789,0.09010526453795786,0.09100053711550826,0.08840633019923798,0.0839511842112193,0.07968257352441036,0.07626809081134017,,,,,0.07162173998235172,0.071819561934067,0.07191997950546085,0.07185784842981685,0.0716522390213327,0.0713727112801062,0.07109860781766499,0.07089076364711601,0.07078299254498396,0.07078453023811368,0.07087487481562631,0.0709837506908661,0.07098576768459838,0.07076033463748121,0.07029299925181143,0.06969707757565757,0.0691216512529534,0.06866019460084122,0.06833328095293408,0.06811724920966018,0.06797610436874428,0.0678810945656715,0.06781987007804509,0.0677991949930957,0.06784156176665947,0.06797550109656163,0.06822329200086573,0.06859388918976075,0.06908578274272636,0.06969456825870386,0.07041426988119873,0.07122852677424202,0.07209882916910997,0.07295860722025636,0.07371564366188321,0.07426317311875033,0.07450369652880778,0.07438813839026995,0.07395370245655952,0.07332428368851318
5,,,0.07177815570543158,0.07191967470347008,0.07213327009624029,0.07239868031245167,0.07271733752851989,0.07310813160601091,0.07359088938522058,0.07417065117118632,0.07483589657244753,0.07557347029194066,0.07639002128127424,0.07732524785361597,0.07844875446768751,0.0798432271403095,0.08158298246402211,0.08371581036311926,0.08625085288313745,0.08915127171883394,0.09232660278840127,0.0955977463728578,,,,,0.08422281013699034,0.07938779698115672,0.07554574947520586,0.07271941941419474,,,,,,0.06767593023050063,0.06726300544791042,0.06687436650341054,0.06657656908236802,0.06642998297735547,0.06647432101765632,0.0667220307378098,,,,,,,,0.06582795806705005,0.06530370799497111,0.06489047478266861,0.06457667759011732,0.0643535034823226,0.06422217292993662,0.064193617494757,0.06428285939910108,0.0644993910063516,0.06483845720212468,0.06528141650032133,0.06580804050466191,0.06641137498410293,0.06709988493342398,0.06788241216103165,0.068747872630216,0.0696528840438131,0.07052248786450503,0.07126275643694832,0.07178585754606001,0.07204565508375403,,
10,0.07361526692998352,0.07405824968013812,0.07457089101277845,0.07514053133757638,0.0757489538669186,0.07639319280047335,0.07709130554055539,0.07787291836327827,0.07876248962762912,0.07976747239671561,0.08088069309228137,0.08209644082836563,0.0834295282098788,0.08492428716286125,0.08664743725241446,0.08866846847048025,0.09103605282401452,0.0937577121258456,0.09678589236356262,0.10001147968501403,0.10326549379841024,,,,,,,0.08531214114715978,0.08005322451883225,0.0758772710197441,0.07276690198476077,0.07056513118977573,0.06904699896455321,0.06798464322128628,,,,,,,0.06547112003842422,0.06598401915728856,0.0667505389123358,0.06763365610299199,0.06837180242848394,0.06867403759701438,0.06842964365087509,0.06778122209498158,0.0669637404544302,0.06614937478617942,0.06542120239540744,0.06480853671925652,0.06432142227748197,0.0639687009392326,0.06376280408346147,0.06371667766131445,0.06383623545749112,0.0641110756291202,0.0645098765428787,0.06498810796879458,0.06550895602969757,0.06606429925484668,0.06667708202213078,0.06738101821460969,0.06819285993454283,0.06909478751272384,,,0.07171795798889008,0.07234604238179672,0.0728277067704135,0.07322433715727791
15,0.07798236229883497,0.07894152331259688,0.07994159600971543,0.08096642936175882,0.08200566456735903,0.08306968346516488,0.08418990349206065,0.08540604124581865,0.08674959451371177,0.08823456516732427,0.08986187632208745,0.09163471865467203,0.09357427912309868,0.09572462379298852,0.09814224385850702,0.10087384682165676,0.10393024344364926,0.10726328247751532,0.11075039562077586,0.1141908075830587,0.11731866672919125,,,,,,,,,0.08233337976906831,0.07799553546952337,0.07476399319524044,0.07243356155521209,0.07077364911820368,0.06957796524336678,0.06869380308381082,0.06803604294560599,0.06758539080443747,0.06737208359586416,0.06745120057380986,0.0678766030073733,0.06867286164892047,0.0697935115574012,0.07105752194273264,0.07211350654340846,0.07257654225814726,0.07232546064685356,0.07156534604249708,0.07058308948580587,0.06957569549283169,0.06864406699541538,0.06783635874111608,0.06718078309279946,0.06670052050840936,0.06641587425082339,0.06633901998371651,0.06646519052098168,0.06676475640494002,0.06718294117456602,0.067654074030541,0.06812907590726776,0.06860031191837758,0.06910359570968315,0.06969422064374307,0.0704145629096311,0.07127281341139989,0.07223976489729048,0.07326060699493558,0.07427606590457275,0.07524615434023066,0.07616643051409956,0.0770653958120918
20,0.08489254047441368,0.08636911533020179,0.0878803290851432,0.08940665412004808,0.09094264251093417,0.09250705794081221,0.09413991146425227,0.09588871351200505,0.09779284024086257,0.09987561787109747,0.10214855770317524,0.10462404645084114,0.10732677467674574,0.11029446115570787,0.1135640849282342,0.11714699789211326,0.12100008864836528,0.12500076782136105,0.12893310878143685,0.13249274368057015,0.13531929851423094,,,,,,,,,,,0.08281448581175473,0.07959885985169027,0.07727440199291297,0.07561815137721882,0.07445041295144586,0.07365435840761121,0.07318085161062744,0.07303825796458392,0.0732708878162627,0.07393047502881717,0.0750389165219761,0.07652856941183704,0.07814977226631248,0.07942410226785578,0.07988106241856521,0.07947367179161804,0.07852164652853176,0.07734766214211485,0.07614580526665297,0.07501897954518943,0.0740269314067688,0.07321188276693705,0.07260761766423096,0.07223852908044441,0.07211292796135005,0.07221439277901902,0.07249617829115285,0.07288539105370528,0.07330236435931116,0.07369170091035716,0.07404800383722397,0.07441697975729007,0.07487014686698318,0.07547100871360118,0.07625192209593858,0.0772086615064559,0.07830944996320419,0.07951184541082373,0.0807805652147507,0.0820989315740414,0.08346776513049224
25,0.09448726550434614,0.09648538640565374,0.0985432179530451,0.10063902033395818,0.10277023171765852,0.10495990941482743,0.10725229489331889,0.10969984697767325,0.11234918645750369,0.11523374785928975,0.11837615401709449,0.12179660828289418,0.12551896468327617,0.1295665313393985,0.1339444819723246,0.13861185306081816,0.14345048615009012,0.14824072247357278,0.15265488119572354,0.15627978305778645,0.1586771205502148,,,,,,,,,,,,,0.088180032514424,0.08593873323299683,0.08438872769630634,0.0833881955390075,0.08286112279505331,0.08279178845219823,0.08320694723360816,0.08414680770755542,0.08561775169151879,0.08750300829080068,0.0894142521507312,0.090667377211051,0.0908005549479761,0.09003107973687423,0.0888105771676293,0.08743185598167676,0.08604534266544325,0.08473939088911273,0.0835782085886166,0.0826137065811489,0.08188651426453322,0.08142161867315513,0.0812210724381122,0.08125687025724672,0.08146870142867305,0.08177244456485068,0.08208276477655527,0.0823444117244269,0.08255596309601372,0.08276970012271141,0.08306736989522351,0.0835279873517842,0.0842046514980932,0.08511695279142138,0.08625630772286827,0.08759797756918454,0.08911367077353446,0.09077960995544337,0.09257714262216854
30,0.10715418802112107,0.10969246520361076,0.11235428267938284,0.11511856156495612,0.11798559576579884,0.12098090559535427,0.12415061270804735,0.1275502388235218,0.1312326391567522,0.13524072014333166,0.13960687068359556,0.14435577745421382,0.1495037787123614,0.15504846186229815,0.16094594459881054,0.1670791924096418,0.17322603583899635,0.17903981814037512,0.18405814947303573,0.18775273643959253,0.1896240469034463,0.18932743323955084,,,,,,,,,,,,,,,,,,,,,,,,,0.10432148697470776,0.10281056922389713,0.10124351477999557,0.0996963914143851,0.09823461379180169,0.09692211784879176,0.0958164395111942,0.0949615025581159,0.09438016985411928,0.09406719198455603,0.09398461019058256,0.09406347902741638,0.09421606085963087,0.09435955124652833,0.09444479867144463,0.09447603749977379,0.09450959155957142,0.09463248901131245,0.0949340289031655,0.09548395218900176,0.09632306921767686,0.097464671523389,0.09890186847623042,0.10061592375600084,0.10258219841732925,0.10477236268485186
35,0.12365243490229988,0.1267839744139688,0.13014917193216677,0.1337327282587201,0.13754062408364054,0.14160243612923748,0.14596720719245607,0.15069434238661286,0.15584339457406826,0.16146633583587372,0.1676030733437758,0.1742775035522913,0.18148849199590966,0.1891911197422962,0.1972668107807913,0.20548643554510126,0.2134835078711615,0.22074046400744154,0.2266214682222557,0.23046185043030515,0.23170580709811658,0.2300576095360136,0.22559235062934252,,,,,,,,,,,,,,,,,,,,,,,,0.12297898844844982,0.12125323749393384,0.11954688835312488,0.11787471758748923,0.11628461356106563,0.11483860467836612,0.11359595380008117,0.112600367811019,0.111870680898283,0.11139478119867705,0.11112806434512536,0.11099896464811096,0.11092370892358275,0.1108291694250722,0.11067716963897584,0.1104794716901727,0.11029562771419286,0.1102152565202716,0.11033432790075369,0.11073552990942698,0.11147772764769917,0.11259401774251092,0.1140951087264385,0.1159745472588901,0.11821343317760719,0.12078393494415339
40,0.1453073345905896,0.14915155471711206,0.153396504050594,0.15804060268007603,0.1631022835536468,0.16862147893031465,0.17465629976043584,0.18127572933796188,0.18855050557924605,0.19654387278699514,0.20530163158173928,0.214844952075197,0.22514743070807897,0.2361042231299223,0.24749150633682848,0.2589211833259674,0.2698095044237806,0.27936619714426564,0.2866830755019434,0.2908898619081849,0.29135106023613183,0.28784875771565954,0.2806719625030049,,,,,,,,,,,,,,,,,,,,,,,,,0.14543154961287197,0.14364198491151467,0.1418792706192932,0.1401851066296376,0.1386184561817167,0.13723574512526102,0.1360765413667614,0.13515413796847092,0.13445111404544569,0.13392070037695597,0.1334952284342088,0.1331018296973085,0.13268288682182908,0.13221525347458563,0.13172077560444306,0.13126365139020102,0.1309362488125728,0.13083994021526615,0.13106803905640008,0.13169489892443964,0.1327716530449743,0.13432679660837873,0.13636932232926205,0.13889284221231277,0.14187997589207757
45,0.1743443523376581,0.1791371270827794,0.1845737591334123,0.19067833360026126,0.19749409202897453,0.20508418695215144,0.21353328476128863,0.22293878773073805,0.23340264682962447,0.24502066190202848,0.25786817691125047,0.2719804269765303,0.2872868506613744,0.30357585986112046,0.32044193195548915,0.3372197484575342,0.35295008455486576,0.3664120892615411,0.3762647973737365,0.3813003773998203,0.3807492722109569,0.3745143296419367,0.3632277427906,0.34810071518048535,,,,,,,,,,,,,,,,,,,,,,,0.17935844439664933,0.17750260549792032,0.17565118936834637,0.1738110172786049,0.172020991298133,0.17033252847545705,0.16879297376596503,0.16743298286468475,0.16625864761617895,0.16524906578504456,0.16436003588764994,0.1635339471841328,0.16271487299655188,0.1618656364393154,0.16098215220716672,0.16010023509007176,0.159292570504862,0.1586573052418456,0.15830269555499935,0.15833260823032627,0.15883611669602554,0.1598821790341913,0.16151862988610557,0.16377421929350378,0.16666239067623015,0.17018626014229093
50,0.21451323278169804,0.22069884975841864,0.2278907925970151,0.23616291791112673,0.245613448734864,0.2563678825981019,0.26858221985499287,0.28242118911279196,0.298048323466044,0.3156212454542116,0.33526148274020195,0.3570118199316463,0.38077505715781845,0.4062293453336,0.4327218938210849,0.45915835065334326,0.48393171354674824,0.5049739908089832,0.5200359958844696,0.5271884193795596,0.5253525601530119,0.5146058565627226,0.4961758838241478,0.4721532402140894,0.4450002873734232,,,,,,,,,,,,,,,,,,,,,,0.2229468381916367,0.22098409148234602,0.21902264539987099,0.21707064548254093,0.2151558442470302,0.2133130495105646,0.21157233703140013,0.2099496737478264,0.2084416191389979,0.20702502463540107,0.2056621636264713,0.2043107098244325,0.20293691377322018,0.20152888174077616,0.20010655027002763,0.19872535081167783,0.1974725962384791,0.19645796504734347,0.19580101540611156,0.1956191285606701,0.1960183304514651,0.19708801800242956,0.1988995587010688,0.20150801217474074,0.2049560562284383,0.20927942511474731
55,0.2726774590823834,0.28117948049114266,0.291271737176895,0.3031174139382065,0.3169151041734992,0.33290313000130956,0.35135926111805077,0.37259759196297665,0.3969555401396369,0.4247709117878382,0.4563403751808705,0.49185496511438004,0.5313055958051006,0.5743427661885907,0.6200625267196972,0.6666888186965285,0.7112197325722474,0.7494661945592571,0.7769703960606962,0.7904154798360586,0.7883740152622141,0.7711261510496255,0.7402990289728122,0.698883635227485,0.6511381975788602,0.6018074399247877,0.5547855450667663,,,,,,,,,,,,,,,,,,0.2894969088709973,0.28696604225615996,0.28457333303605786,0.28226426946164707,0.28000853434245,0.27779486487673843,0.2756247169537516,0.27350415608508294,0.2714362177665473,0.2694153231617889,0.26742490175100264,0.2654392648354054,0.2634295181143692,0.26137276095616874,0.2592625493112736,0.2571184278626487,0.25499171845349644,0.2529664999370048,0.2511537566129271,0.24968377521606838,0.24869579630582478,0.24832824736950004,0.24871123322490676,0.24996268541704733,0.2521876145851125,0.25548079379033584,0.25993172017268984,0.26563192177490225
60,0.36239614198820713,0.37499990925250204,0.39017840341124266,0.40827133560397333,0.4296878853990675,0.4549149532617348,0.48451843980124965,0.5191368828611594,0.5594523686110005,0.6061527648650654,0.6598857517649466,0.7212202211420183,0.7905807270258831,0.8679446512757729,0.9519067515781072,1.0381741295370874,1.119727467926362,1.190890230522983,1.2512406626398198,1.3052844477757282,1.3622539576863069,,,1.283508477836895,1.1440576576710568,1.0220142206103893,0.9125523923856032,0.8167336412313774,0.7359939574145309,,0.6162416988022943,0.5727861817709922,,,,,,,,,,,0.39405576631376965,0.3890847416544399,0.3847273053176197,0.38084224780700615,0.3773137228270713,0.3740513382979917,0.37098452425295214,0.36805880150981335,0.36523119731550824,0.36246450492342513,0.35972380766021017,0.35697374882375016,0.35418018235860543,0.35131343127322134,0.34835452597888356,0.34530330463264447,0.34218599518260745,0.33906031613157933,0.33601753177022314,0.3331803395066947,0.3306970498512448,0.3287328135914529,0.3274616050195864,0.32705789745751246,0.32769194790393547,0.32952767120988213,0.33272378588309587,0.3374378422399281,0.34383288389361966,0.35208546221491827
65,0.5114766843942612,0.5320067041702906,0.5569034626032466,0.5868132261822276,0.6224775045559174,0.6647188242709856,0.7144140170446823,0.7724561447595504,0.8397447580462428,0.9171834351910586,1.0056013840508982,1.1053663122112245,1.2152616089187878,1.330940104862626,1.444904233291054,1.5507230811366626,1.6533288031279474,,,,,,,,,,,,,1.300083723791903,1.0973626197122177,0.9702128518569261,0.8799608306356878,0.8114438033509281,0.757572439100507,0.7143549969733616,0.6792241241110011,0.6503844420348335,0.6265348308728635,0.6066795136592263,0.590032691479535,0.5759868124854629,0.5640396667358515,0.5537956053600188,0.5449240693835881,0.537160617346571,0.5302874946012525,0.5241257574978495,0.5185262600340741,0.5133617622047205,0.5085214205885903,0.503904400307318,0.49942075063681435,0.49498990271170723,0.4905459901575917,0.48604374641953296,0.4814662432948015,0.47683278623163855,0.47220317791959604,0.4676808260963976,0.4634088608263616,0.4595647869876676,0.4563523083896699,0.45399271049972995,0.45271653392034267,0.4527599065788171,0.4543618887699444,0.4577649571055401,0.4632220946362681,0.4710026810900863,0.4814041367575532,0.49476391881499027
70,0.7779366061844362,0.8125313351717449,0.8539048719818176,0.9027705297675579,0.9597474449378264,1.0251996136350292,1.099010819218583,1.1804456264371532,1.2683172989268798,1.3616763897355046,1.4605905486865873,1.5666581954009635,1.6824079631967064,1.8117780063605382,1.9836426901949349,,,,,,,,,,,,,,,,,,,,,1.473962833418422,1.3251131533933416,1.2083222895489982,1.1238947594015245,1.0607472229317,1.0107626117255186,0.9693785385395621,0.934039670263254,0.9032813834032809,0.8762267030998091,0.8523214273771921,0.831184526614312,0.8125104446665994,0.7960253870832962,0.7814671198693095,0.7685700902538206,0.7570701767291275,0.7467086802680483,0.7372368903447158,0.7284320873568797,0.7201098949812536,0.7121421954587511,0.7044743961711308,0.697135468436918,0.690241923723087,0.6839884367040135,0.6786333855959764,0.6744787350127389,0.6718496976601785,0.6710884278038598,0.672541304768831,0.6765672185683735,0.6835360783605487,0.6938482542426061,0.707933109836172,0.7262730631071492,0.7494063765218005
75,1.2322210613131162,1.2756039477970325,1.3233553347541007,1.3744677945536723,1.4278793585468532,1.4828108086381817,1.5390203199358508,1.5973821639080659,1.660347196685833,1.7336319657289128,1.8341801558800521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3215781931123691,1.2580737420628716,1.216563510570819,1.1856185102289782,1.1612522078703547,1.141438422617464,1.124972143350992,1.111112484346837,1.0994303743971467,1.0897393214703317,1.082065989222606,1.07660044939753,1.0736659101709478,1.073673554694082,1.0770880426574003,1.084383574961798,1.0960335639434444,1.1124809155652597,1.1341153053216446,1.1612261180521506,1.193961448956028
80,1.7718041863039133,1.8033352301100947,1.8398729116430625,1.8852745930570909,1.9606779562455745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.679508465800219,1.6535592833788415,1.6405610698295672,1.635372822733233,1.6358571718121317,1.6409082894637754,1.6499032480676858,1.6624444570785681,1.6782641213536351,1.6971723897507107,1.7190598101921992,1.7438873070586725
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
